Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 44
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 7

    (2) COMPLETE_IF_THEN -> THEN PRINT_VAL .

    $end            reduce using rule 2 (COMPLETE_IF_THEN -> THEN PRINT_VAL .)


state 8

    (3) COMPLETE_IF_THEN -> OTHERWISE COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

    $end            reduce using rule 3 (COMPLETE_IF_THEN -> OTHERWISE COMPARISON .)
    AND             shift and go to state 45
    OR              shift and go to state 46


state 9

    (4) COMPLETE_IF_THEN -> OTHERWISE PRINT_VAL .

    $end            reduce using rule 4 (COMPLETE_IF_THEN -> OTHERWISE PRINT_VAL .)


state 10

    (80) IF2 -> OTHERWISE IF .

    THERE           reduce using rule 80 (IF2 -> OTHERWISE IF .)
    NO              reduce using rule 80 (IF2 -> OTHERWISE IF .)
    LPAREN          reduce using rule 80 (IF2 -> OTHERWISE IF .)
    COMPONENT       reduce using rule 80 (IF2 -> OTHERWISE IF .)
    VALUE           reduce using rule 80 (IF2 -> OTHERWISE IF .)
    QUALIFIER       reduce using rule 80 (IF2 -> OTHERWISE IF .)


state 11

    (7) COMPARISON -> COMPARISON1 .

    AND             reduce using rule 7 (COMPARISON -> COMPARISON1 .)
    OR              reduce using rule 7 (COMPARISON -> COMPARISON1 .)
    $end            reduce using rule 7 (COMPARISON -> COMPARISON1 .)
    RPAREN          reduce using rule 7 (COMPARISON -> COMPARISON1 .)


state 12

    (8) COMPARISON -> COMPARISON2 .

    AND             reduce using rule 8 (COMPARISON -> COMPARISON2 .)
    OR              reduce using rule 8 (COMPARISON -> COMPARISON2 .)
    $end            reduce using rule 8 (COMPARISON -> COMPARISON2 .)
    RPAREN          reduce using rule 8 (COMPARISON -> COMPARISON2 .)


state 13

    (9) COMPARISON -> COMPARISON301 .

    AND             reduce using rule 9 (COMPARISON -> COMPARISON301 .)
    OR              reduce using rule 9 (COMPARISON -> COMPARISON301 .)
    $end            reduce using rule 9 (COMPARISON -> COMPARISON301 .)
    RPAREN          reduce using rule 9 (COMPARISON -> COMPARISON301 .)


state 14

    (10) COMPARISON -> COMPARISON302 .

    AND             reduce using rule 10 (COMPARISON -> COMPARISON302 .)
    OR              reduce using rule 10 (COMPARISON -> COMPARISON302 .)
    $end            reduce using rule 10 (COMPARISON -> COMPARISON302 .)
    RPAREN          reduce using rule 10 (COMPARISON -> COMPARISON302 .)


state 15

    (11) COMPARISON -> COMPARISON311 .

    AND             reduce using rule 11 (COMPARISON -> COMPARISON311 .)
    OR              reduce using rule 11 (COMPARISON -> COMPARISON311 .)
    $end            reduce using rule 11 (COMPARISON -> COMPARISON311 .)
    RPAREN          reduce using rule 11 (COMPARISON -> COMPARISON311 .)


state 16

    (12) COMPARISON -> COMPARISON312 .

    AND             reduce using rule 12 (COMPARISON -> COMPARISON312 .)
    OR              reduce using rule 12 (COMPARISON -> COMPARISON312 .)
    $end            reduce using rule 12 (COMPARISON -> COMPARISON312 .)
    RPAREN          reduce using rule 12 (COMPARISON -> COMPARISON312 .)


state 17

    (13) COMPARISON -> COMPARISON4 .

    AND             reduce using rule 13 (COMPARISON -> COMPARISON4 .)
    OR              reduce using rule 13 (COMPARISON -> COMPARISON4 .)
    $end            reduce using rule 13 (COMPARISON -> COMPARISON4 .)
    RPAREN          reduce using rule 13 (COMPARISON -> COMPARISON4 .)


state 18

    (14) COMPARISON -> COMPARISON41 .

    AND             reduce using rule 14 (COMPARISON -> COMPARISON41 .)
    OR              reduce using rule 14 (COMPARISON -> COMPARISON41 .)
    $end            reduce using rule 14 (COMPARISON -> COMPARISON41 .)
    RPAREN          reduce using rule 14 (COMPARISON -> COMPARISON41 .)


state 19

    (15) COMPARISON -> COMPARISON5 .

    AND             reduce using rule 15 (COMPARISON -> COMPARISON5 .)
    OR              reduce using rule 15 (COMPARISON -> COMPARISON5 .)
    $end            reduce using rule 15 (COMPARISON -> COMPARISON5 .)
    RPAREN          reduce using rule 15 (COMPARISON -> COMPARISON5 .)


state 20

    (16) COMPARISON -> COMPARISON51 .

    AND             reduce using rule 16 (COMPARISON -> COMPARISON51 .)
    OR              reduce using rule 16 (COMPARISON -> COMPARISON51 .)
    $end            reduce using rule 16 (COMPARISON -> COMPARISON51 .)
    RPAREN          reduce using rule 16 (COMPARISON -> COMPARISON51 .)


state 21

    (17) COMPARISON -> COMPARISON52 .

    AND             reduce using rule 17 (COMPARISON -> COMPARISON52 .)
    OR              reduce using rule 17 (COMPARISON -> COMPARISON52 .)
    $end            reduce using rule 17 (COMPARISON -> COMPARISON52 .)
    RPAREN          reduce using rule 17 (COMPARISON -> COMPARISON52 .)


state 22

    (18) COMPARISON -> COMPARISON6 .

    AND             reduce using rule 18 (COMPARISON -> COMPARISON6 .)
    OR              reduce using rule 18 (COMPARISON -> COMPARISON6 .)
    $end            reduce using rule 18 (COMPARISON -> COMPARISON6 .)
    RPAREN          reduce using rule 18 (COMPARISON -> COMPARISON6 .)


state 23

    (19) COMPARISON -> COMPARISON61 .

    AND             reduce using rule 19 (COMPARISON -> COMPARISON61 .)
    OR              reduce using rule 19 (COMPARISON -> COMPARISON61 .)
    $end            reduce using rule 19 (COMPARISON -> COMPARISON61 .)
    RPAREN          reduce using rule 19 (COMPARISON -> COMPARISON61 .)


state 24

    (20) COMPARISON -> COMPARISON7 .

    AND             reduce using rule 20 (COMPARISON -> COMPARISON7 .)
    OR              reduce using rule 20 (COMPARISON -> COMPARISON7 .)
    $end            reduce using rule 20 (COMPARISON -> COMPARISON7 .)
    RPAREN          reduce using rule 20 (COMPARISON -> COMPARISON7 .)


state 25

    (21) COMPARISON -> COMPARISON711 .

    AND             reduce using rule 21 (COMPARISON -> COMPARISON711 .)
    OR              reduce using rule 21 (COMPARISON -> COMPARISON711 .)
    $end            reduce using rule 21 (COMPARISON -> COMPARISON711 .)
    RPAREN          reduce using rule 21 (COMPARISON -> COMPARISON711 .)


state 26

    (22) COMPARISON -> COMPARISON8 .

    AND             reduce using rule 22 (COMPARISON -> COMPARISON8 .)
    OR              reduce using rule 22 (COMPARISON -> COMPARISON8 .)
    $end            reduce using rule 22 (COMPARISON -> COMPARISON8 .)
    RPAREN          reduce using rule 22 (COMPARISON -> COMPARISON8 .)


state 27

    (23) COMPARISON -> COMPARISON9 .

    AND             reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    OR              reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    $end            reduce using rule 23 (COMPARISON -> COMPARISON9 .)
    RPAREN          reduce using rule 23 (COMPARISON -> COMPARISON9 .)


state 28

    (24) COMPARISON -> COMPARISON91 .

    AND             reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    OR              reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    $end            reduce using rule 24 (COMPARISON -> COMPARISON91 .)
    RPAREN          reduce using rule 24 (COMPARISON -> COMPARISON91 .)


state 29

    (25) COMPARISON -> Q_COMPARISON_IS_QUAL .

    AND             reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    OR              reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    $end            reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    RPAREN          reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_QUAL .)


state 30

    (26) COMPARISON -> Q_COMPARISON_IS_EMPTY .

    AND             reduce using rule 26 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    OR              reduce using rule 26 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    $end            reduce using rule 26 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    RPAREN          reduce using rule 26 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)


state 31

    (27) COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .

    AND             reduce using rule 27 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    OR              reduce using rule 27 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    $end            reduce using rule 27 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    RPAREN          reduce using rule 27 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)


state 32

    (32) COMPARISON1 -> THERE . IS DATA FOR MEASUREMENT
    (61) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    IS              shift and go to state 47


state 33

    (33) COMPARISON2 -> NO . DATA FOR MEASUREMENT
    (66) COMPARISON6 -> NO . DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> NO . DATA FOR EVERY_OF_MEASUREMENT

    DATA            shift and go to state 48


state 34

    (30) COMPARISON311 -> LPAREN . COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> LPAREN . COMPARISON OR COMPARISON RPAREN
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON301
    (10) COMPARISON -> . COMPARISON302
    (11) COMPARISON -> . COMPARISON311
    (12) COMPARISON -> . COMPARISON312
    (13) COMPARISON -> . COMPARISON4
    (14) COMPARISON -> . COMPARISON41
    (15) COMPARISON -> . COMPARISON5
    (16) COMPARISON -> . COMPARISON51
    (17) COMPARISON -> . COMPARISON52
    (18) COMPARISON -> . COMPARISON6
    (19) COMPARISON -> . COMPARISON61
    (20) COMPARISON -> . COMPARISON7
    (21) COMPARISON -> . COMPARISON711
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (26) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (27) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON301 -> . COMPARISON AND COMPARISON
    (29) COMPARISON302 -> . COMPARISON OR COMPARISON
    (30) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 49
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 35

    (34) COMPARISON4 -> MEASUREMENT2 . COMP NUMUM
    (35) COMPARISON4 -> MEASUREMENT2 . COMP NUMNM
    (36) COMPARISON4 -> MEASUREMENT2 . COMP NUM
    (37) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUM

    COMP            shift and go to state 50


state 36

    (63) COMPARISON5 -> COMPONENT . IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    IS              shift and go to state 51


state 37

    (64) COMPARISON51 -> VALUE . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (75) MEASUREMENT2 -> VALUE . FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE . FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE . FOR EVERY_OF_MEASUREMENT IS

    FOR             shift and go to state 52


state 38

    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM
    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM
    (57) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUM

    COMP            shift and go to state 53


state 39

    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUMUM
    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUMNM
    (60) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUM

    COMP            shift and go to state 54


state 40

    (69) Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS . QUAL
    (70) Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS . EMPTY
    (81) QUAL -> . AR
    (82) QUAL -> . BR
    (83) QUAL -> . CL
    (84) QUAL -> . BL
    (85) QUAL -> . GI

    EMPTY           shift and go to state 56
    AR              shift and go to state 57
    BR              shift and go to state 58
    CL              shift and go to state 59
    BL              shift and go to state 60
    GI              shift and go to state 61

    QUAL                           shift and go to state 55

state 41

    (68) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS . QUAL
    (81) QUAL -> . AR
    (82) QUAL -> . BR
    (83) QUAL -> . CL
    (84) QUAL -> . BL
    (85) QUAL -> . GI

    AR              shift and go to state 57
    BR              shift and go to state 58
    CL              shift and go to state 59
    BL              shift and go to state 60
    GI              shift and go to state 61

    QUAL                           shift and go to state 62

state 42

    (73) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER . FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER . FOR MEASUREMENT CONTAINS

    FOR             shift and go to state 63


state 43

    (5) IF_COMPARISON -> IF COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

    $end            reduce using rule 5 (IF_COMPARISON -> IF COMPARISON .)
    AND             shift and go to state 45
    OR              shift and go to state 46


state 44

    (6) IF_COMPARISON -> IF2 COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

    $end            reduce using rule 6 (IF_COMPARISON -> IF2 COMPARISON .)
    AND             shift and go to state 45
    OR              shift and go to state 46


state 45

    (28) COMPARISON301 -> COMPARISON AND . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON301
    (10) COMPARISON -> . COMPARISON302
    (11) COMPARISON -> . COMPARISON311
    (12) COMPARISON -> . COMPARISON312
    (13) COMPARISON -> . COMPARISON4
    (14) COMPARISON -> . COMPARISON41
    (15) COMPARISON -> . COMPARISON5
    (16) COMPARISON -> . COMPARISON51
    (17) COMPARISON -> . COMPARISON52
    (18) COMPARISON -> . COMPARISON6
    (19) COMPARISON -> . COMPARISON61
    (20) COMPARISON -> . COMPARISON7
    (21) COMPARISON -> . COMPARISON711
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (26) COMPARISON -> . Q_COMPARISON_IS_EMPTY
