Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    $end            reduce using rule 22 (COMPARISON -> COMPARISON8 .)
    RPAREN          reduce using rule 22 (COMPARISON -> COMPARISON8 .)


state 27

    (23) COMPARISON -> COMPARISON81 .

    AND             reduce using rule 23 (COMPARISON -> COMPARISON81 .)
    OR              reduce using rule 23 (COMPARISON -> COMPARISON81 .)
    $end            reduce using rule 23 (COMPARISON -> COMPARISON81 .)
    RPAREN          reduce using rule 23 (COMPARISON -> COMPARISON81 .)


state 28

    (24) COMPARISON -> COMPARISON9 .

    AND             reduce using rule 24 (COMPARISON -> COMPARISON9 .)
    OR              reduce using rule 24 (COMPARISON -> COMPARISON9 .)
    $end            reduce using rule 24 (COMPARISON -> COMPARISON9 .)
    RPAREN          reduce using rule 24 (COMPARISON -> COMPARISON9 .)


state 29

    (25) COMPARISON -> COMPARISON91 .

    AND             reduce using rule 25 (COMPARISON -> COMPARISON91 .)
    OR              reduce using rule 25 (COMPARISON -> COMPARISON91 .)
    $end            reduce using rule 25 (COMPARISON -> COMPARISON91 .)
    RPAREN          reduce using rule 25 (COMPARISON -> COMPARISON91 .)


state 30

    (26) COMPARISON -> COMPARISON10 .

    AND             reduce using rule 26 (COMPARISON -> COMPARISON10 .)
    OR              reduce using rule 26 (COMPARISON -> COMPARISON10 .)
    $end            reduce using rule 26 (COMPARISON -> COMPARISON10 .)
    RPAREN          reduce using rule 26 (COMPARISON -> COMPARISON10 .)


state 31

    (27) COMPARISON -> COMPARISON101 .

    AND             reduce using rule 27 (COMPARISON -> COMPARISON101 .)
    OR              reduce using rule 27 (COMPARISON -> COMPARISON101 .)
    $end            reduce using rule 27 (COMPARISON -> COMPARISON101 .)
    RPAREN          reduce using rule 27 (COMPARISON -> COMPARISON101 .)


state 32

    (28) COMPARISON -> COMPARISON11 .

    AND             reduce using rule 28 (COMPARISON -> COMPARISON11 .)
    OR              reduce using rule 28 (COMPARISON -> COMPARISON11 .)
    $end            reduce using rule 28 (COMPARISON -> COMPARISON11 .)
    RPAREN          reduce using rule 28 (COMPARISON -> COMPARISON11 .)


state 33

    (33) COMPARISON1 -> THERE . IS DATA FOR MEASUREMENT
    (69) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (34) COMPARISON11 -> THERE . IS DATA FOR MEASUREMENT_GROUP

    IS              shift and go to state 48


state 34

    (35) COMPARISON2 -> NO . DATA FOR MEASUREMENT
    (82) COMPARISON6 -> NO . DATA FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> NO . DATA FOR EVERY_OF_MEASUREMENT
    (84) COMPARISON10 -> NO . DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> NO . DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP

    DATA            shift and go to state 49


state 35

    (31) COMPARISON31 -> LPAREN . COMPARISON AND COMPARISON RPAREN
    (32) COMPARISON31 -> LPAREN . COMPARISON OR COMPARISON RPAREN
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON3
    (9) COMPARISON -> . COMPARISON31
    (10) COMPARISON -> . COMPARISON4
    (11) COMPARISON -> . COMPARISON41
    (12) COMPARISON -> . COMPARISON5
    (13) COMPARISON -> . COMPARISON51
    (14) COMPARISON -> . COMPARISON511
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON521
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON712
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON81
    (24) COMPARISON -> . COMPARISON9
    (25) COMPARISON -> . COMPARISON91
    (26) COMPARISON -> . COMPARISON10
    (27) COMPARISON -> . COMPARISON101
    (28) COMPARISON -> . COMPARISON11
    (33) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (35) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (29) COMPARISON3 -> . COMPARISON AND COMPARISON
    (30) COMPARISON3 -> . COMPARISON OR COMPARISON
    (31) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (32) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (38) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (77) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (78) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (82) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (62) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (65) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (68) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (84) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (34) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (95) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 33
    NO              shift and go to state 34
    LPAREN          shift and go to state 35
    COMPONENT       shift and go to state 37
    FIFTY_PERCENT_POINT shift and go to state 38
    TWENTY_PERCENT_POINT shift and go to state 43

    COMPARISON                     shift and go to state 50
    COMPARISON1                    shift and go to state 10
    COMPARISON2                    shift and go to state 11
    COMPARISON3                    shift and go to state 12
    COMPARISON31                   shift and go to state 13
    COMPARISON4                    shift and go to state 14
    COMPARISON41                   shift and go to state 15
    COMPARISON5                    shift and go to state 16
    COMPARISON51                   shift and go to state 17
    COMPARISON511                  shift and go to state 18
    COMPARISON52                   shift and go to state 19
    COMPARISON521                  shift and go to state 20
    COMPARISON6                    shift and go to state 21
    COMPARISON61                   shift and go to state 22
    COMPARISON7                    shift and go to state 23
    COMPARISON711                  shift and go to state 24
    COMPARISON712                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON81                   shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    COMPARISON10                   shift and go to state 30
    COMPARISON101                  shift and go to state 31
    COMPARISON11                   shift and go to state 32
    MEASUREMENT2                   shift and go to state 36
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 41
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 42

state 36

    (36) COMPARISON4 -> MEASUREMENT2 . COMP NUMUM
    (37) COMPARISON4 -> MEASUREMENT2 . COMP NUMNM
    (38) COMPARISON4 -> MEASUREMENT2 . COMP NUM
    (39) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUM

    COMP            shift and go to state 51


state 37

    (77) COMPARISON5 -> COMPONENT . IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    IS              shift and go to state 52


state 38

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT . FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT . FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT . FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT . FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    FOR             shift and go to state 53


state 39

    (57) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM
    (58) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM
    (59) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM
    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUM
    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUM

    COMP            shift and go to state 54


state 40

    (60) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUMNM
    (61) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUMUM
    (62) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUM

    COMP            shift and go to state 55


state 41

    (63) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUMUM
    (64) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUMNM
    (65) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUM

    COMP            shift and go to state 56


state 42

    (66) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUMUM
    (67) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUMNM
    (68) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUM

    COMP            shift and go to state 57


state 43

    (95) MEASUREMENT2 -> TWENTY_PERCENT_POINT . FOR MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT . FOR ANY_OF_MEASUREMENT IS
    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT . FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT . FOR EVERY_OF_MEASUREMENT IS
    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT . FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    FOR             shift and go to state 58


state 44

    (4) IF_COMPARISON -> IF COMPARISON .
    (29) COMPARISON3 -> COMPARISON . AND COMPARISON
    (30) COMPARISON3 -> COMPARISON . OR COMPARISON

    $end            reduce using rule 4 (IF_COMPARISON -> IF COMPARISON .)
    AND             shift and go to state 46
    OR              shift and go to state 47


state 45

    (5) IF_COMPARISON -> IF2 COMPARISON .
    (29) COMPARISON3 -> COMPARISON . AND COMPARISON
    (30) COMPARISON3 -> COMPARISON . OR COMPARISON

    $end            reduce using rule 5 (IF_COMPARISON -> IF2 COMPARISON .)
    AND             shift and go to state 46
    OR              shift and go to state 47


state 46

    (29) COMPARISON3 -> COMPARISON AND . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON3
    (9) COMPARISON -> . COMPARISON31
    (10) COMPARISON -> . COMPARISON4
    (11) COMPARISON -> . COMPARISON41
    (12) COMPARISON -> . COMPARISON5
    (13) COMPARISON -> . COMPARISON51
    (14) COMPARISON -> . COMPARISON511
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON521
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON712
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON81
    (24) COMPARISON -> . COMPARISON9
    (25) COMPARISON -> . COMPARISON91
    (26) COMPARISON -> . COMPARISON10
    (27) COMPARISON -> . COMPARISON101
    (28) COMPARISON -> . COMPARISON11
    (33) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (35) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (29) COMPARISON3 -> . COMPARISON AND COMPARISON
    (30) COMPARISON3 -> . COMPARISON OR COMPARISON
    (31) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (32) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (38) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (77) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (78) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (82) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
