Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANK
    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    RPAREN          reduce using rule 9 (COMPARISON -> COMPARISON302 .)


state 15

    (10) COMPARISON -> COMPARISON311 .

    AND             reduce using rule 10 (COMPARISON -> COMPARISON311 .)
    OR              reduce using rule 10 (COMPARISON -> COMPARISON311 .)
    THEN            reduce using rule 10 (COMPARISON -> COMPARISON311 .)
    RPAREN          reduce using rule 10 (COMPARISON -> COMPARISON311 .)


state 16

    (11) COMPARISON -> COMPARISON312 .

    AND             reduce using rule 11 (COMPARISON -> COMPARISON312 .)
    OR              reduce using rule 11 (COMPARISON -> COMPARISON312 .)
    THEN            reduce using rule 11 (COMPARISON -> COMPARISON312 .)
    RPAREN          reduce using rule 11 (COMPARISON -> COMPARISON312 .)


state 17

    (12) COMPARISON -> COMPARISON4 .

    AND             reduce using rule 12 (COMPARISON -> COMPARISON4 .)
    OR              reduce using rule 12 (COMPARISON -> COMPARISON4 .)
    THEN            reduce using rule 12 (COMPARISON -> COMPARISON4 .)
    RPAREN          reduce using rule 12 (COMPARISON -> COMPARISON4 .)


state 18

    (13) COMPARISON -> COMPARISON41 .

    AND             reduce using rule 13 (COMPARISON -> COMPARISON41 .)
    OR              reduce using rule 13 (COMPARISON -> COMPARISON41 .)
    THEN            reduce using rule 13 (COMPARISON -> COMPARISON41 .)
    RPAREN          reduce using rule 13 (COMPARISON -> COMPARISON41 .)


state 19

    (14) COMPARISON -> COMPARISON5 .

    AND             reduce using rule 14 (COMPARISON -> COMPARISON5 .)
    OR              reduce using rule 14 (COMPARISON -> COMPARISON5 .)
    THEN            reduce using rule 14 (COMPARISON -> COMPARISON5 .)
    RPAREN          reduce using rule 14 (COMPARISON -> COMPARISON5 .)


state 20

    (15) COMPARISON -> COMPARISON51 .

    AND             reduce using rule 15 (COMPARISON -> COMPARISON51 .)
    OR              reduce using rule 15 (COMPARISON -> COMPARISON51 .)
    THEN            reduce using rule 15 (COMPARISON -> COMPARISON51 .)
    RPAREN          reduce using rule 15 (COMPARISON -> COMPARISON51 .)


state 21

    (16) COMPARISON -> COMPARISON52 .

    AND             reduce using rule 16 (COMPARISON -> COMPARISON52 .)
    OR              reduce using rule 16 (COMPARISON -> COMPARISON52 .)
    THEN            reduce using rule 16 (COMPARISON -> COMPARISON52 .)
    RPAREN          reduce using rule 16 (COMPARISON -> COMPARISON52 .)


state 22

    (17) COMPARISON -> COMPARISON6 .

    AND             reduce using rule 17 (COMPARISON -> COMPARISON6 .)
    OR              reduce using rule 17 (COMPARISON -> COMPARISON6 .)
    THEN            reduce using rule 17 (COMPARISON -> COMPARISON6 .)
    RPAREN          reduce using rule 17 (COMPARISON -> COMPARISON6 .)


state 23

    (18) COMPARISON -> COMPARISON61 .

    AND             reduce using rule 18 (COMPARISON -> COMPARISON61 .)
    OR              reduce using rule 18 (COMPARISON -> COMPARISON61 .)
    THEN            reduce using rule 18 (COMPARISON -> COMPARISON61 .)
    RPAREN          reduce using rule 18 (COMPARISON -> COMPARISON61 .)


state 24

    (19) COMPARISON -> COMPARISON7 .

    AND             reduce using rule 19 (COMPARISON -> COMPARISON7 .)
    OR              reduce using rule 19 (COMPARISON -> COMPARISON7 .)
    THEN            reduce using rule 19 (COMPARISON -> COMPARISON7 .)
    RPAREN          reduce using rule 19 (COMPARISON -> COMPARISON7 .)


state 25

    (20) COMPARISON -> COMPARISON711 .

    AND             reduce using rule 20 (COMPARISON -> COMPARISON711 .)
    OR              reduce using rule 20 (COMPARISON -> COMPARISON711 .)
    THEN            reduce using rule 20 (COMPARISON -> COMPARISON711 .)
    RPAREN          reduce using rule 20 (COMPARISON -> COMPARISON711 .)


state 26

    (21) COMPARISON -> COMPARISON8 .

    AND             reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    OR              reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    THEN            reduce using rule 21 (COMPARISON -> COMPARISON8 .)
    RPAREN          reduce using rule 21 (COMPARISON -> COMPARISON8 .)


state 27

    (22) COMPARISON -> COMPARISON9 .

    AND             reduce using rule 22 (COMPARISON -> COMPARISON9 .)
    OR              reduce using rule 22 (COMPARISON -> COMPARISON9 .)
    THEN            reduce using rule 22 (COMPARISON -> COMPARISON9 .)
    RPAREN          reduce using rule 22 (COMPARISON -> COMPARISON9 .)


state 28

    (23) COMPARISON -> COMPARISON91 .

    AND             reduce using rule 23 (COMPARISON -> COMPARISON91 .)
    OR              reduce using rule 23 (COMPARISON -> COMPARISON91 .)
    THEN            reduce using rule 23 (COMPARISON -> COMPARISON91 .)
    RPAREN          reduce using rule 23 (COMPARISON -> COMPARISON91 .)


state 29

    (24) COMPARISON -> Q_COMPARISON_IS_QUAL .

    AND             reduce using rule 24 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    OR              reduce using rule 24 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    THEN            reduce using rule 24 (COMPARISON -> Q_COMPARISON_IS_QUAL .)
    RPAREN          reduce using rule 24 (COMPARISON -> Q_COMPARISON_IS_QUAL .)


state 30

    (25) COMPARISON -> Q_COMPARISON_IS_EMPTY .

    AND             reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    OR              reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    THEN            reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)
    RPAREN          reduce using rule 25 (COMPARISON -> Q_COMPARISON_IS_EMPTY .)


state 31

    (26) COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .

    AND             reduce using rule 26 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    OR              reduce using rule 26 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    THEN            reduce using rule 26 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)
    RPAREN          reduce using rule 26 (COMPARISON -> Q_COMPARISON_CONTAINS_QUAL .)


state 32

    (31) COMPARISON1 -> THERE . IS DATA FOR MEASUREMENT
    (60) COMPARISON9 -> THERE . IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> THERE . IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    IS              shift and go to state 50


state 33

    (32) COMPARISON2 -> NO . DATA FOR MEASUREMENT
    (65) COMPARISON6 -> NO . DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> NO . DATA FOR EVERY_OF_MEASUREMENT

    DATA            shift and go to state 51


state 34

    (29) COMPARISON311 -> LPAREN . COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> LPAREN . COMPARISON OR COMPARISON RPAREN
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON301
    (9) COMPARISON -> . COMPARISON302
    (10) COMPARISON -> . COMPARISON311
    (11) COMPARISON -> . COMPARISON312
    (12) COMPARISON -> . COMPARISON4
    (13) COMPARISON -> . COMPARISON41
    (14) COMPARISON -> . COMPARISON5
    (15) COMPARISON -> . COMPARISON51
    (16) COMPARISON -> . COMPARISON52
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON9
    (23) COMPARISON -> . COMPARISON91
    (24) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (25) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (31) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (32) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (27) COMPARISON301 -> . COMPARISON AND COMPARISON
    (28) COMPARISON302 -> . COMPARISON OR COMPARISON
    (29) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (33) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (36) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (62) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (63) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (54) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (45) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (57) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (60) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (68) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (69) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (67) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (74) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (72) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 52
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 35

    (33) COMPARISON4 -> MEASUREMENT2 . COMP NUMUM
    (34) COMPARISON4 -> MEASUREMENT2 . COMP NUMNM
    (35) COMPARISON4 -> MEASUREMENT2 . COMP NUM
    (36) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUM

    COMP            shift and go to state 53


state 36

    (62) COMPARISON5 -> COMPONENT . IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    IS              shift and go to state 54


state 37

    (63) COMPARISON51 -> VALUE . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (74) MEASUREMENT2 -> VALUE . FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE . FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE . FOR EVERY_OF_MEASUREMENT IS

    FOR             shift and go to state 55


state 38

    (54) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM
    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM
    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM
    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUM

    COMP            shift and go to state 56


state 39

    (57) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUMUM
    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUMNM
    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT . COMP NUM

    COMP            shift and go to state 57


state 40

    (68) Q_COMPARISON_IS_QUAL -> QUALIFIER_FOR_MEASUREMENT_IS . QUAL
    (69) Q_COMPARISON_IS_EMPTY -> QUALIFIER_FOR_MEASUREMENT_IS . EMPTY
    (80) QUAL -> . AR
    (81) QUAL -> . BR
    (82) QUAL -> . CL
    (83) QUAL -> . BL
    (84) QUAL -> . GI

    EMPTY           shift and go to state 59
    AR              shift and go to state 60
    BR              shift and go to state 61
    CL              shift and go to state 62
    BL              shift and go to state 63
    GI              shift and go to state 64

    QUAL                           shift and go to state 58

state 41

    (67) Q_COMPARISON_CONTAINS_QUAL -> QUALIFIER_FOR_MEASUREMENT_CONTAINS . QUAL
    (80) QUAL -> . AR
    (81) QUAL -> . BR
    (82) QUAL -> . CL
    (83) QUAL -> . BL
    (84) QUAL -> . GI

    AR              shift and go to state 60
    BR              shift and go to state 61
    CL              shift and go to state 62
    BL              shift and go to state 63
    GI              shift and go to state 64

    QUAL                           shift and go to state 65

state 42

    (72) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER . FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER . FOR MEASUREMENT CONTAINS

    FOR             shift and go to state 66


state 43

    (5) IF_COMPARISON2 -> IF2 COMPARISON .
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

    THEN            reduce using rule 5 (IF_COMPARISON2 -> IF2 COMPARISON .)
    AND             shift and go to state 48
    OR              shift and go to state 49


state 44

    (1) COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .

    $end            reduce using rule 1 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .)


state 45

    (79) IF2 -> COMPLETE_IF_THEN OTHERWISE IF .

    THERE           reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    NO              reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    LPAREN          reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    COMPONENT       reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    VALUE           reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    QUALIFIER       reduce using rule 79 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)


state 46

    (2) COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .

    OTHERWISE       reduce using rule 2 (COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .)


state 47

    (3) COMPLETE_IF_THEN -> IF_COMPARISON2 THEN PRINT_VAL .

    OTHERWISE       reduce using rule 3 (COMPLETE_IF_THEN -> IF_COMPARISON2 THEN PRINT_VAL .)


state 48

    (27) COMPARISON301 -> COMPARISON AND . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON301
    (9) COMPARISON -> . COMPARISON302
    (10) COMPARISON -> . COMPARISON311
    (11) COMPARISON -> . COMPARISON312
    (12) COMPARISON -> . COMPARISON4
    (13) COMPARISON -> . COMPARISON41
    (14) COMPARISON -> . COMPARISON5
    (15) COMPARISON -> . COMPARISON51
    (16) COMPARISON -> . COMPARISON52
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON9
    (23) COMPARISON -> . COMPARISON91
    (24) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (25) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (26) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (31) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (32) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (27) COMPARISON301 -> . COMPARISON AND COMPARISON
    (28) COMPARISON302 -> . COMPARISON OR COMPARISON
    (29) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (30) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (33) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (36) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (62) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (63) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (54) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (45) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (57) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (60) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (68) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (69) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (67) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (74) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (72) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 67
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 49

    (28) COMPARISON302 -> COMPARISON OR . COMPARISON
